Time Delays,Line Strength T1,Phase T1,Line Width T1,Line Strength T2,Phase T2,Line Width T2,Line Strength T3,Phase T3,Line Width T3,Background,Line Strength T1 Error,Phase T1 Error,Line Width T1 Error,Line Strength T2 Error,Phase T2 Error,Line Width T2 Error,Line Strength T3 Error,Phase T3 Error,Line Width T3 Error
-3.053000000000001,0.003435071321478743,-1.794885005016961,0.18299999999999997,0.0002764986245479117,-3.497997556996066,0.1829999999999994,0.0016930587203978491,-2.2567336508234654,0.18299999999999997,-0.0001786478894568288,0.0005917298634660225,0.13569455618739315,0.05110891345855655,0.00034359415173114676,0.9895948836227768,0.37393434832316985,0.00018996252195876845,0.08880156196402869,0.032115151439253864
-2.967500000000001,0.0021519097193304546,-3.1139404767403036,0.1829999999997491,0.0014045428220393582,-2.406023714491692,0.18299999999999997,0.0014499464090385334,-1.05592391393595,0.18299999999999997,-0.00058254614107375,0.0005963680686589416,0.22351610220192258,0.08183656063769666,0.0003460834666989446,0.20474130496227472,0.07298330415779787,0.00019165908652972723,0.10452887230316987,0.03779906934917485
-2.8820000000000014,0.001270306730754373,-0.29414340342891926,0.06981552981242087,0.001602063880062408,-3.8111175574412406,0.1829999999999994,0.0019451308625631906,-1.3803962765479931,0.18299999999999997,-0.00043255995600395347,0.0009027179179185571,0.5297151050134065,0.0734369164587664,0.0003251473367116475,0.15785436266507233,0.058979095356365495,0.00018001385281324125,0.072690076434416,0.0264123922746891
-2.7965000000000018,0.0031184402578797337,1.5707963267948963,0.18299999999999994,0.004181499591858813,-3.117998425959819,0.18299999999999997,0.0030829104945184135,-0.4236685336718454,0.18299999999999997,-0.0006893538002356148,0.0006870664426607487,0.17374776710908307,0.06540635785813695,0.000399159005459796,0.07572592085494206,0.028842052587860958,0.00022061269283222583,0.05559570670820233,0.020813876922040488
-2.7110000000000003,0.003887381235376248,-0.5466931491158715,0.1829999999998153,0.0015048411556489488,-2.5089264754748886,0.18299999999999997,0.0012029743368842179,-0.4081541034635321,0.18299999999999997,-0.0011164615664595093,0.0004821775807330396,0.097878197825225,0.037164794710783086,0.0002798625547733103,0.15045519572074226,0.05599823036486875,0.00015490488461161462,0.10008371464655866,0.037425447504886855
-2.6255000000000006,0.0068793312574501235,-0.526230963097409,0.18299999999998054,0.0027044779523111144,-1.465743426641496,0.18299999999999997,0.0009063081037843288,1.5707963267948963,0.18299999999999997,-0.0016335802809439252,0.0004690210052836419,0.053769334222595104,0.020162467029443916,0.0002724708178455245,0.08050405444480689,0.029988373371827838,0.00015030465381455897,0.13093576798930753,0.04739981581059925
-2.540000000000001,0.004986835657740199,-0.20054254642263053,0.182999999999993,0.0023572895161859606,-2.2495201057937453,0.18299999999999997,0.0014138570011654815,1.320465371861373,0.18299999999999997,-0.0017887755276364701,0.00044968138536567503,0.07169834548920581,0.026975596840217296,0.0002610712946637297,0.09043950924122983,0.033099563419902035,0.00014445491136978075,0.0811820214949583,0.029005350295288494
-2.4545000000000012,0.005985993081674467,-0.39938200433098947,0.18299999999999997,0.0019360483591684657,-0.579265827139076,0.18299999999999997,0.0018538621121095469,-3.4594233443667637,0.18299999999999997,-0.002242725863016703,0.0006281349871309133,0.08494294744541904,0.030367555127133634,0.000364812229186107,0.1544467945233531,0.05520076686205498,0.00020164777103633182,0.08482801923480832,0.03148742040196021
-2.3690000000000007,0.0011994752615242237,-0.5833719969648452,0.18299999997212751,0.0033707250612199867,-1.2087115165883322,0.18299999999999997,0.0018650706478839923,1.5707963267948963,0.18299999999999997,-0.0018093111421738544,0.0006283458074452735,0.41743118386673206,0.15327967214603683,0.0003650163139562482,0.08706115250185394,0.03207205775062037,0.00020139079873001767,0.0851249424677221,0.030936096364723446
-2.283500000000001,0.0032304387671713043,-2.37525125451764,0.18299999999999997,0.0026520452667218608,-2.0339594026218353,0.18299999999999997,0.0012483374139160397,1.5707963267948963,0.18299999999999997,-0.001914158874838806,0.0005325343681325894,0.13576066928532332,0.047633143669414214,0.0003091821375313474,0.09693905367500198,0.0340569213190484,0.00017113481375258127,0.10911017123647847,0.0387394449855794
-2.1980000000000013,0.0032268200296417956,-1.5342633038876197,0.084384706858466,0.0011989774617669,1.5707963267948963,0.18299999999999997,0.001980281355708542,-2.959412651572846,0.18299999999999997,-0.0012898366654705792,0.0006952203902721877,0.1629837166901369,0.02705988105566967,0.00027458193514774714,0.18200806874330688,0.06571364330034152,0.00015210488236438888,0.059338737896557234,0.022252758695651485
-2.1125000000000007,0.007546048204515737,-1.4711505957695548,0.18299999999999983,0.001759662446150525,-3.216308053224153,0.18299999999999997,0.0016462770584169356,-0.5619387300085755,0.18299999999999997,-0.0013837009698866056,0.00046640541472074427,0.04884689321769646,0.018399206190569898,0.00027094427580976333,0.122280280820167,0.046694741850411184,0.00014981858316229975,0.0708826739645772,0.026388873963637073
-2.027000000000001,0.0089040202061703,-1.001061617090839,0.1477611400906629,0.0006551068858438461,-1.7749659493476018,0.18299999999990427,0.000550940652013346,-2.0729645739724973,0.1829999999999999,-0.0014667719189864717,0.0005321820166880424,0.04641939112787046,0.013876246207482758,0.0002780614857699998,0.3384232589052264,0.12408446365369806,0.00015363913914915139,0.21867523303885264,0.07992505589427482
-1.9415000000000013,0.009685998462405442,-1.1777008218076295,0.17970689763969844,0.0023565691788633297,-1.0308056891560222,0.18299999999999997,0.0006378371546403861,-1.2566918171390515,0.18299999999999997,-0.0006466786382187603,0.0005276181141581462,0.04424502172807282,0.015522508701218548,0.00030367563690545323,0.10504050385592599,0.038010659004389186,0.00016792672424593863,0.20719668769396787,0.07517536877707966
-1.8560000000000008,0.008474152887605443,-0.25145484276517055,0.08637835378902578,0.003048925147864285,-2.3687333570206266,0.18299999999999997,0.0014452351187821159,0.11458267250780212,0.18299999999999997,0.00014855869235705133,0.0009273521978454986,0.08201377885354251,0.014265836936956074,0.00037029865040008744,0.09642965926965714,0.03520496140854758,0.0002053184964172594,0.10947957310748069,0.04127821721536228
-1.770500000000001,0.00829957181908891,0.2472015345628791,0.12630236526418348,0.0036530346343958144,-2.5343829074722883,0.18299999999999997,0.001199786777820629,-2.01987840783844,0.18299999999999997,6.581589317648043e-05,0.0007835494222684734,0.07387849264742412,0.01820092384866664,0.0003782347947384996,0.08466949362718408,0.029721326016133094,0.00020949101818720951,0.13855004780094904,0.049506427489545174
-1.6850000000000014,0.004663145051712855,0.3045366920759708,0.06100000000000031,0.0030436077682316847,-1.5394595782849063,0.18299999999999997,0.0009954061290341637,-1.8196575822582417,0.18299999999999997,-0.0004609037164392033,0.0011093351659941255,0.17221908546864412,0.021679740915435796,0.0003656571414654812,0.09400887615201153,0.03470507795270132,0.00020266224331857887,0.15998755012617616,0.05777637307684575
-1.5995000000000008,0.006990574808271563,-0.5888458553120791,0.0834970477207872,0.003337623842143438,-1.511478845978575,0.18299999999999997,0.0010451450490798872,1.4456165372329566,0.18299999999999997,-0.0007237578730927806,0.0010085524725505183,0.10751975586717626,0.01818142133015527,0.0003967594997480241,0.09309682647559331,0.03445456445526382,0.00021962855628522695,0.16538176312131847,0.05968736460962997
-1.5140000000000011,0.0112121535666867,-0.2243577032385859,0.18299999999974917,0.0023598836625854922,-0.44518709582733845,0.18299999999999997,0.0005512445147734188,1.310382996894494,0.18299999999999997,-0.001671948028409109,0.0006343056262541235,0.0457298545217127,0.016314184203418063,0.000368292424491001,0.12810523851091007,0.04586339450145799,0.00020347916466056644,0.29354169478045344,0.1055497596784582
-1.4285000000000005,0.008529143606151531,0.020927737929787558,0.18082133731939953,0.0028359628696940486,-0.3456174951415224,0.18299999999999997,0.0013155638282931236,-0.14412818084528525,0.18299999999999997,-0.002427943844010976,0.0006843173072531418,0.0647469420664209,0.022830976402208502,0.00039516672875275103,0.11381732875509962,0.040767741367924965,0.00021836953755609794,0.1291668738355921,0.048235060848936875
-1.3430000000000009,0.004733331416867071,-0.045593586404835414,0.08445076473359844,0.0017276044046183124,-1.4612685391290574,0.18299999999999997,0.00034747652213482506,1.5707963267948963,0.18299999999999997,-0.0019393263235303292,0.0007019389694739193,0.11035193033456979,0.018987505991069513,0.00027717717000086043,0.1256327581028997,0.04684264039256463,0.0001534970386661091,0.34826912048358677,0.12524356816908885
-1.2575000000000012,0.009020745417794988,-0.9189049921986064,0.18299999999999997,0.002282680064851815,0.034307959014647095,0.18299999999999997,0.0015373382251085111,0.15116115470591873,0.18299999999999997,-0.0020434459116893226,0.0006423625812404756,0.05667615502288468,0.021211827767491517,0.00037299329154160093,0.1326167794030993,0.04893453608091111,0.00020650170143026076,0.1046186694093489,0.03889958569085095
-1.1720000000000006,0.009552469206282685,-1.5133119163601516,0.18299999999997027,0.001519330670200886,-1.5071188920235834,0.18299999999999997,0.0020269020396830326,1.3476449394877912,0.18299999999999997,-0.0015216325598900807,0.0005037789406746299,0.043056973685974546,0.015250217247590915,0.0002925305565465241,0.15747750137706742,0.05636649814223328,0.00016172846024265189,0.06279986289181805,0.022766605725864045
-1.086500000000001,0.013564447938421896,-1.559070570561247,0.18299999999999847,0.0029726417087327897,-1.4285973695885135,0.18299999999999997,0.0011477482203064873,-0.4395339960008901,0.18299999999999997,-0.0014385251270794689,0.0004937106451913006,0.029828408890565226,0.010521823888171338,0.00028661679244576695,0.0798038951080552,0.028177092564375696,0.000158588591108999,0.108297258575234,0.03964931240460125
-1.0010000000000012,0.015930125249748003,-0.9537356415707305,0.13091540374457244,0.0016594538043961558,-2.288484561726376,0.18299999999997718,0.0011867217703205506,0.17556353602436778,0.18299999999999997,-0.0017035618901275703,0.0007910702938444052,0.03784021833432608,0.010202709410748665,0.0003889592848813948,0.18549245413192117,0.06910969725753212,0.00021527142743584494,0.14019308466699648,0.052765220184805714
-0.9155000000000005,0.02291516038644516,-0.6340504548233437,0.15466044115338393,0.002506710013863257,-1.0189706746728129,0.18299999999999997,0.0006086515842532805,-0.3107170860923629,0.18299999999999997,-0.0011585276095844711,0.0005251737979028325,0.018108075575981746,0.005531799229095292,0.0002806654092057979,0.09058608342327973,0.03260726687478992,0.00015514432224587456,0.19944321764353104,0.07334192725355908
-0.8300000000000008,0.026537885325215536,-0.4878388263041708,0.15164240105193513,0.004857307598925992,-1.3331267407661478,0.1829999999994044,0.0009101258769564744,1.36882317608748,0.18299999999999814,-0.0010125135461449102,0.0006245805251305328,0.018290391193421632,0.005633752912106339,0.00033067349875640144,0.053906321956982035,0.020159667280691435,0.00018260671053043858,0.15802849025799307,0.05740243963723064
-0.7445000000000012,0.02899964220605492,-0.4306410043719828,0.1464510892116695,0.002950800979350651,-0.6487996650415736,0.1582914245704717,0.002095721167074413,-1.488636151594434,0.18299999999999997,-9.485526431105923e-05,0.0006570541321181419,0.01768428126302187,0.005129827744888846,0.00036704283155030034,0.09825123481255023,0.03111972606531271,0.0001889445216145016,0.07099476483735519,0.02576161689928836
-0.6590000000000006,0.02646903183953931,-0.27323729938130265,0.11801822170680253,0.0025968651010758303,-0.3620585911095209,0.07191406422392292,0.001972882926650201,-0.767197403505985,0.18299999999999997,0.00013714066983063224,0.0006529813531987066,0.018570748182586014,0.0043749798433651765,0.0004817304067708368,0.13872369644296434,0.019739305775838857,0.0001688080060350859,0.0663214237207872,0.02435741266177765
-0.5735000000000009,0.025494363438063765,-0.33174826473626895,0.11282259616726305,0.004018693796984699,-0.08277361917609828,0.12327772979075029,0.0036449411061875857,-0.8719220204441469,0.18299999999999997,-0.0006638155039912397,0.0010299877567734623,0.030699755377984028,0.006875187913000805,0.0005719109913738692,0.1096214457253215,0.026886584966059286,0.0002603527382207687,0.055613817529634846,0.020439864194524412
-0.4880000000000012,0.025485467454535348,-0.08131327255327778,0.12315794140559203,0.003184429548940546,-0.8383215092823795,0.18299999999999997,0.0013597781240997431,-1.4683487316256167,0.18299999999999997,-0.0007606708918117184,0.0007581970682997946,0.022829482619587286,0.005645688513287169,0.00036194601867357693,0.0892189967881655,0.033594043111505476,0.00020005595409156469,0.1159107886931935,0.04208805757475407
-0.40250000000000064,0.024600101284901275,0.03575720910251322,0.13228066372574912,0.002009225355648383,-0.8240384288496094,0.18299999999953986,0.0015987918098290949,-0.5632089995642671,0.18299999999999997,-0.0010605892083152787,0.0007628018121277524,0.02389207981094199,0.006374223248115421,0.0003773677068950796,0.14852316040728036,0.05533465304101269,0.00020862136136571785,0.10184945780649224,0.037609097000929986
-0.31700000000000095,0.022520420171051516,-0.0685525800133405,0.1625405414209437,0.005180506260979627,-1.0515146383182785,0.18299999999999997,0.001331417187780082,0.06613381365110971,0.18299999999999997,-0.002269284693290827,0.000996284707413043,0.03462650283774572,0.011386795768120687,0.0005457514249258887,0.0839935190150253,0.031210654922108155,0.00030150265884031313,0.1772550172885223,0.06541217747148248
-0.23150000000000037,0.019195584898142253,-0.009726815463585338,0.18299999999999997,0.003861570998896903,-0.1599242688717281,0.18299999999999997,0.0006773722100138603,-3.101894292249463,0.18299999999999997,-0.002069080542200956,0.00040973575500988035,0.017344003827646517,0.006144169621511883,0.00023795530547084164,0.05076297930515171,0.017970355388781188,0.00013158377555536963,0.1513071250610098,0.05638747899257071
-0.14600000000000068,0.02103722087663575,-0.23597101446513638,0.18299999999999997,0.002544653400874516,-0.38998355881861935,0.18299999999999997,0.0014798328571196983,1.5707963267948963,0.18299999999999997,-0.002500960061913615,0.0006369837230712262,0.02448682564754178,0.00874696000985401,0.00036985902419092097,0.11935551201482962,0.04279188218736873,0.00020437481714280772,0.10952661464355173,0.039573078500345034
-0.060500000000001,0.019096137881631815,-0.7467640141620165,0.12603344213450113,0.0033582181635764727,-1.4162017876701487,0.18299999999999994,0.0007723423924198532,0.13771640524241482,0.18299999999999997,-0.001381256126977227,0.00048606709363903204,0.01958373703760291,0.004946165621246277,0.0002345697448658813,0.05561837379568746,0.020361180332286427,0.00012973969935880063,0.13074398466394188,0.04857031379956537
0.024999999999999578,0.030187783206360938,-0.8787499025926069,0.15109129003904767,0.003415458364548666,-1.2674775429289842,0.18299999999999997,0.0018392425662237541,-1.271121561397391,0.18299999999999997,-0.000953899881210175,0.0005554431404853846,0.014486098169050155,0.004343763149387175,0.0002934766805085336,0.06907843239432351,0.025064334420159158,0.00016216474970245025,0.06946386439018185,0.025123826643870337
0.11049999999999927,0.040001279003563865,-0.6789769309275719,0.13925638580333935,0.003724179672072113,-0.8992476899408877,0.13303844732711223,0.0010836011208213666,-0.56900022337196,0.18299999999999997,-0.0009801771356172846,0.000461626009534619,0.008910627626039835,0.0024697458911170063,0.0002740936755264314,0.05725560805695141,0.015117035185319205,0.00012955251059553296,0.09305328365597891,0.03422077841339428
0.19599999999999895,0.04861017334343931,-0.5563808116916215,0.16139944174728243,0.004958797012729632,-0.46798742110599345,0.1718617293605897,0.0006884492639775523,-1.826755223743656,0.08350481521245913,-0.0017448275573143514,0.0005587845258703293,0.00910188287783501,0.0028881352110965916,0.00031435843669215,0.050995435894565504,0.01716315895083371,0.0002487977679852717,0.2699596292022597,0.04453573236316728
0.28149999999999953,0.054370805138576866,-0.33462560474440906,0.13943345791365266,0.004532303108573192,-0.5624294516434428,0.08339982479474178,0.00122343316257493,0.30661373861242375,0.18299999999999997,-0.0012734559738348085,0.0008527034532843503,0.011976143464897152,0.003318442882169783,0.000638416663382671,0.1061375713507896,0.017526402660695533,0.00023953543313060712,0.15146733884823363,0.05606808020845468
0.3669999999999992,0.05703719434625668,-0.22913395520248603,0.15158893754699332,0.00670144732817581,-0.15416546865743055,0.18299999999879946,0.0008665260040865258,1.2677908708372587,0.18299999999999997,-0.0006997650752871712,0.0006063011556033902,0.008427867766612213,0.002497822407316108,0.0003205985939386307,0.03918113820109935,0.013918353473509924,0.0001773733558939588,0.1629151087486303,0.058292473746748855
0.4524999999999989,0.05570527094548168,-0.18005272821582463,0.13930904361291127,0.005319399083000299,-0.21553786278810289,0.12492587264180235,0.001151944894146437,-1.0423447199405291,0.18299999999999997,-0.0003532267245887848,0.0007940201757820521,0.011017902630262429,0.003033763492558861,0.00048651276756398636,0.0709083046582478,0.017598195746465328,0.00022286288296016448,0.15131919340863775,0.05530925941800723
0.5379999999999995,0.05445386935624426,-0.0878740679842647,0.13226334128852432,0.005189194521336504,-0.07379350028798301,0.1008276481953362,0.002988877986764833,-1.1273798242887165,0.18299999999999997,-0.0007675130179701593,0.0008638072981458472,0.012153305622514899,0.003176710907324112,0.0005737649587832804,0.08431694803193458,0.016852774025239183,0.00023628453123519469,0.06193353413746073,0.022461227996735538
0.6234999999999992,0.05230219998728855,-0.0214667713676109,0.1274132725439646,0.004670177297560178,-0.19243473273996764,0.12396618822136761,0.0028980549457240075,-1.5601387480605724,0.18299999999999997,-0.0005047772106968733,0.0007433940034418285,0.010914669816258875,0.0027393390460436974,0.0004373591519461985,0.0723914795848479,0.017798845395445125,0.00019953966265169942,0.05437533537280007,0.01950648598780513
0.7089999999999997,0.0484119542912409,0.010960746126603273,0.11947629776918886,0.002883934964258605,-0.4876637386121578,0.06501626167110003,0.0030167273418341797,-1.1716630531597259,0.18299999999999997,-0.0008381341578917707,0.001249020777150519,0.019420226012104573,0.00462382077414685,0.0009690958501779427,0.2508299929650007,0.032209601130098846,0.00032481262367186036,0.08414483076255665,0.030396084469753306
0.7944999999999994,0.04863064225883591,0.03399811834272169,0.152990881434835,0.004947510718361583,-0.07785834990056228,0.18299999999999986,0.0025536713665473398,-1.8749192877810257,0.18299999999999997,-0.002243909118546062,0.0007471694071466341,0.012218626297632025,0.003628267462832626,0.000396948513201122,0.06571194238850285,0.02327257368872759,0.0002195438863993721,0.06855057109986962,0.02445141897942758
0.8799999999999991,0.04638976912184765,-0.023154210077774916,0.16049963567056946,0.004219478390983564,-0.18465174898646103,0.18299999999992306,0.0008142058282869375,0.9557360635738258,0.18299999999999997,-0.0023940003286892077,0.00047385690304625543,0.008162197096719578,0.002540625677223574,0.0002578228268745289,0.050105508272896546,0.017725347816935928,0.00014257407318473057,0.139311083053285,0.04991765693529625
0.9654999999999997,0.043322615320556715,-0.0759795040147779,0.14954394021583678,0.0038600900568511315,-0.3474277559149415,0.1505284630222234,0.0016735101538423826,-2.6367611989609316,0.18299999999999997,-0.002484869714432548,0.0007387454174223787,0.013362950709291003,0.0039157601765423275,0.00042742176521826336,0.08784227464846782,0.02591364743660992,0.0002147344331251451,0.1006375919751947,0.03678136406137425
1.0509999999999993,0.04788782546909912,-0.2743830551149377,0.14709943118986213,0.007379361344251195,-0.20221960688592847,0.18299999999999997,0.001491760889537114,-2.583848272749565,0.18299999999999977,-0.0015517324850058884,0.00047935564308876355,0.007921439902151424,0.002274572281717118,0.00024975467199875534,0.027664875463292247,0.00979718098895744,0.00013822248430459187,0.07303415478067776,0.026562534483949202
1.136499999999999,0.05460454228286399,-0.3873699041580999,0.15669470133605548,0.007013207236784458,-0.34732870028106444,0.18299999999999988,0.0009521032456272296,-0.07743436699075905,0.18299999999999997,-0.001858022661943734,0.0007046414038871706,0.010280838165884166,0.0031489472878164547,0.00037896547837975984,0.04408339365699875,0.015739088311268832,0.000209696197819783,0.17158246936878163,0.06371970668672948
