Time Delays,Line Strength T1,Phase T1,Line Width T1,Line Strength T2,Phase T2,Line Width T2,Line Strength T3,Phase T3,Line Width T3,Background,Line Strength T1 Error,Phase T1 Error,Line Width T1 Error,Line Strength T2 Error,Phase T2 Error,Line Width T2 Error,Line Strength T3 Error,Phase T3 Error,Line Width T3 Error
1.2219999999999995,0.06413931019586122,-0.37951996188798454,0.14890943665291134,0.007931448069534998,-0.5277222742361533,0.18299999999999997,0.0006421980581285495,-0.9847689734882312,0.1829999999613224,-0.0012161316043021438,0.0005533949977247595,0.006808132650230859,0.0019964752856380654,0.00029028606714866787,0.02947940431735234,0.010741069848623426,0.00016049571271492235,0.19557101196692842,0.07202127426103204
1.3074999999999992,0.07200394662330285,-0.315108903518687,0.14292187083233696,0.005980972148576159,-0.27866510620549856,0.11816560348975466,0.0015462462684749504,-1.1759086074534766,0.18299999999999994,-0.0012224643977049928,0.00044684539707410474,0.004795118270590855,0.001357819005125887,0.0002850750231899713,0.03681544801278403,0.008639874319434686,0.00012702110554458932,0.06438731485036764,0.02341378253334583
1.392999999999999,0.07686004212234289,-0.22185425183205637,0.144696828829612,0.006811860728902298,-0.36710273420816075,0.15889900298159024,0.0008140851335089452,-0.08942829256570439,0.18299999999999997,-0.0011083646313633324,0.0005773463156305805,0.005883109402504012,0.001672355448468639,0.00031998487417088866,0.03739631749028437,0.011685197841612278,0.00016516132115358578,0.15751882002554965,0.058632428824829635
1.4784999999999995,0.07786780198446076,-0.14362205372530729,0.14085122736949032,0.00708974805057466,-0.23237549247260947,0.13400213203964706,0.0010694177753928409,-0.929390472447565,0.18299999999999916,-0.0006612383571110194,0.0005021626054268106,0.005001027079652814,0.0013909064889945496,0.0002987862249153844,0.032866475757792966,0.008755503235688388,0.00014172100872392697,0.10341405136813761,0.03802303188926995
1.5639999999999992,0.07878619652886285,-0.08842983872606341,0.14580955061171083,0.007431139852517976,0.09211230079958706,0.13721383159826517,0.001933204488471872,-1.3436110526434273,0.18299999999999997,-0.0008907132779628761,0.0005739615452231947,0.005688569931941541,0.0016289665794122327,0.0003433075671647358,0.03652313246735939,0.009791420428012648,0.0001647714160548861,0.06732620888429003,0.024220198588358603
1.6494999999999993,0.07660626886223855,0.04874566911598978,0.1305111211005739,0.005365473031997269,0.11174570872377182,0.061000000002001016,0.0017340429404062942,-1.4413410570599239,0.18299999999999997,-0.0006135730559700194,0.000736979208039766,0.00731114066238375,0.001881955648650593,0.0006124607851116763,0.08651798095098132,0.010137025378775645,0.0002002734812794475,0.09073760970887855,0.03245376371972445
1.7349999999999994,0.07505988962679455,0.045772377746528606,0.14424738959070862,0.005870236218756421,0.5769251808494326,0.1169772908739409,0.0016933051941751655,-1.597438543950859,0.18299999999999997,-0.0010610479516083033,0.0006119612112437698,0.006340828430471388,0.001798435184886592,0.00039421962128320843,0.05243970859290585,0.011930455141273905,0.00017480067513254345,0.08170582065794513,0.02907686139780313
1.8204999999999991,0.07330991680487971,0.021551421707410208,0.14204759451537532,0.005446559518878418,-0.06986681225836366,0.07993129235834362,0.0003190938093448969,-1.0379312819521953,0.18299999999999977,-0.0015842740023942151,0.0007025271513072702,0.007348152381918056,0.0020626320995081006,0.000541452352721618,0.07493875029969381,0.011843676544541857,0.00019914133074507942,0.4877390035643392,0.17713701322983372
1.9059999999999993,0.07260212595409939,-0.07466574633686063,0.1475016503902466,0.005738143619190155,-0.14332705158131107,0.16554135778256174,0.0005652741381785745,0.0494549429644128,0.18299999999999997,-0.0015145638976585992,0.0006877517448888859,0.007464316602609246,0.002150965747971621,0.00037710740755832656,0.05277638990532015,0.01706671970368642,0.00019864444619554857,0.2728820967321777,0.10171197155368752
1.9914999999999994,0.07233917003724372,-0.025846216930816478,0.15563872758205413,0.0060709218421951495,-0.07387648803979524,0.1477778382519855,0.002199769614506018,0.15777703943205024,0.18299999999999997,-0.0010868349424201832,0.0006230251977522036,0.006794247421656071,0.0020648247614877026,0.0003710772103176397,0.0486309129576244,0.01402005236523116,0.0001848127911847231,0.06519457556391739,0.024276934112046827
2.0769999999999995,0.07365014720992492,-0.1062831424102575,0.15205194511991457,0.006689961472573143,-0.4170621182169591,0.18299999999999986,0.0022373468742277578,0.0987241489551861,0.18299999999999997,-0.0017486748827913096,0.0009978542451256711,0.010723003756838026,0.0031903024788576683,0.0005288183784593663,0.06406473407657011,0.0229684023007478,0.00029242558510589924,0.10214428589194423,0.037758670239405885
2.162499999999999,0.0754858157780763,-0.14137278321189942,0.1431580386003644,0.0075747045865069305,-0.37444671868702284,0.1829999999999997,0.00040621656515699725,-0.8523712731432543,0.18299999999990876,-0.0018528852625552753,0.0006201129305184817,0.006456552472319324,0.0018180669607435744,0.0003189992182926904,0.03385252622377689,0.012343784054048896,0.00017638585103180347,0.33893280176894797,0.12552561951424035
2.2479999999999993,0.07761344727230722,-0.16078314193676943,0.13496772115813568,0.00785224692595137,-0.25793151978270024,0.1692467947900901,0.0013267008292069315,-1.7151920289457818,0.18299999999999997,-0.0009244449713175582,0.0006638080299360262,0.006670796969333918,0.001766078722954402,0.00034439440360610463,0.035122809022892575,0.011709230182635097,0.00018331363117029433,0.10959367704463814,0.03934815851132353
2.3334999999999995,0.08361517699954138,-0.17882239903025712,0.14664746003465357,0.008100760166011849,-0.15518621638713787,0.14869599423454768,0.0019610684359235926,-0.2566884877597747,0.18299999999999997,-0.0008826864417129903,0.0007357842816880797,0.00689160642265855,0.0019852957040850418,0.00042419395113998406,0.04147164681971213,0.012136098274732039,0.00021193691651370743,0.08356158787357142,0.031303804007307624
2.418999999999999,0.08438356857580077,-0.12132989187466081,0.1282849567136013,0.007981640809341068,-0.22914379738032603,0.12637335044627238,0.0008321780919411427,-0.47212631394113186,0.18299999999999958,-0.00088963516531211,0.0005636527227914901,0.005130315423750588,0.001301909074847502,0.00032960732867770174,0.03192195627607105,0.00802449420024638,0.00015190714200972154,0.1411149624136501,0.05263550913205101
2.5044999999999993,0.0886593245771303,-0.07063578490484523,0.1495667503210454,0.008324026185055218,-0.21285770593879538,0.15268312151299143,0.002635280857728895,-0.1350179493009217,0.18299999999999997,-0.0009658403816735032,0.0006722842990205713,0.0059527706570813325,0.0017463221830075302,0.00038632459248234466,0.03684775380297802,0.011062969022777962,0.00019551825411523398,0.0574369516813844,0.021491316427856684
2.5899999999999994,0.08545964318269421,-0.042234588182708234,0.1394601569345107,0.008320265248346054,-0.27631768306910165,0.15388722277243394,0.0013189105696089125,-0.6652956549092589,0.18299999999999997,-0.00012861127031671573,0.0007305168226412459,0.006653124176500159,0.0018296764895998413,0.0004039106667665821,0.038270329014586664,0.011729957244156998,0.00020516561632893206,0.12081911435820353,0.04494225983740085
2.6754999999999995,0.0838817876977737,0.014057351550967878,0.13232099322531532,0.008059785793142949,-0.3456641811643173,0.12855121470836342,0.0015047189976154136,-1.3500289503989902,0.18299999999999997,-0.000675225365824539,0.0006498349220110113,0.005959013871100143,0.0015596142600895562,0.0003826414580072367,0.03663357422703375,0.00944291999778093,0.00017773700947299397,0.0929837675635786,0.033599529294267946
2.7609999999999992,0.08212293353869315,0.045124740078811953,0.1275775057803227,0.006416964575624131,-0.5267681238057325,0.0896885193545444,0.0013933662101135694,-0.673277993941341,0.18299999999999997,-0.0003513988072958144,0.0009402798161752652,0.008682533587035711,0.00221476171750735,0.0006500495391391866,0.07590114472900147,0.013721888459342467,0.000252702300807866,0.14053923184238967,0.051838826150769936
2.8464999999999994,0.08365975078877808,-0.011035033079517042,0.14426716987478486,0.007513121287657132,-0.06799697281200957,0.10975588701766624,0.0015886134702330255,0.06905453724269349,0.18299999999999997,-0.0013199077989440348,0.0007615904592502386,0.0070468999848067124,0.0020005959165928454,0.0005064228963196013,0.05188676290883966,0.011218665327604141,0.00021762154612739874,0.10562061876085556,0.03952594321724104
2.9319999999999995,0.08219982950957012,0.01533936704533843,0.13886331063488444,0.007071270340502907,-0.24290368038761437,0.15383824487290787,0.0019371371099091948,0.007338508586345172,0.18299999999999997,-0.0009445319615930022,0.000681960308638289,0.006461775898199896,0.00176318907949612,0.0003762942680192305,0.04208910721423433,0.012761732723546,0.00019114998910426051,0.07651023644391951,0.02853448222058489
3.017499999999999,0.08125747410224252,-0.023294608790275964,0.12495208646327029,0.00660794403002996,-0.5750387134924253,0.15653021317351853,0.0007978297880708982,1.1108084274582142,0.18299999999999997,-0.00042602267163308326,0.0008988421393504232,0.008498074245599752,0.0021049883868645347,0.0004665162234562205,0.055152682102658675,0.017393301713339988,0.00023887590664865022,0.23653155932733766,0.0853180902062473
3.1029999999999993,0.08217481327405046,0.00589978706502064,0.13463128464843982,0.005740779052009216,-0.4864380704838861,0.08484922168367758,0.0017050372554234501,0.3420007926587464,0.18299999999999997,-0.0003912725999508204,0.0006440377112892037,0.005967647530279372,0.0015977202577361913,0.00046983915387051474,0.06149845232889957,0.010388413637106226,0.00017779460723235506,0.08062198432259751,0.029880040177891417
3.1884999999999994,0.08438384027945076,-0.02573043848441891,0.14480450186612434,0.007970264429512,-0.2784608215191496,0.17774735806234163,0.0015829768990045436,-1.4729754154809958,0.18299999999999997,-0.001383052800942527,0.0006175750318243019,0.005755541450622125,0.0016324600117018123,0.00032398137458136553,0.032707757220524915,0.011515605738575189,0.00017657780309116188,0.08832394113974217,0.03189915681155643
3.273999999999999,0.08576958537621764,-0.0657473941661723,0.1430423705508199,0.008426616716783417,-0.2284158062116971,0.1607868076536905,0.0022840667075520868,-1.3335026946228827,0.18299999999999997,-0.0010736062897639634,0.0006048522720165558,0.005517594136665851,0.0015493749063734364,0.00033133998310458645,0.03130169059189767,0.009964435135914551,0.00017193619117761652,0.059394044688137713,0.02151780658355
3.359499999999999,0.088619490926303,-0.054456360982273105,0.14209636701997172,0.008129160134169044,-0.1263588841194772,0.10972816033769384,0.0011738073472548443,-1.1842098782235633,0.18299999999999939,-0.001488295555490884,0.0008434010871407381,0.007349664292792314,0.0020596639323468653,0.0005566711226197573,0.05262943321455136,0.011443698544150248,0.00023905530131039415,0.15985937431646294,0.05791607047804474
3.4449999999999994,0.08904165414194817,-0.029359373569732533,0.13764016438414467,0.0069189238947652025,-0.2749417524542621,0.09924864718665735,0.0026154438748652786,-0.7249383041191212,0.18299999999999997,-0.00036418568921655936,0.0007459901102810569,0.006421965111775753,0.0017541008457484357,0.0005094134713999747,0.0558677795587856,0.011079011632908494,0.00020818827338070988,0.06174913461017187,0.02280590139028107
3.5305,0.0861110534412612,-0.025924656656767662,0.13182174230608706,0.008190308683396073,-0.2367923635300387,0.14054838757659419,0.0013440276649443652,-3.1799583121022907,0.18299999999999997,-5.609992844643236e-06,0.000720695275616345,0.006467290241523393,0.0016796994257768623,0.00040522504214480663,0.038701672050979116,0.010749608239103474,0.00019687402364806827,0.11331642519049728,0.04232080866625394
3.6159999999999997,0.08511415458320304,-0.010477000683634139,0.12806317333679917,0.0077993337120987605,-0.1343361681759853,0.09861806477659653,0.0016966084029168566,0.3432052670013629,0.18299999999999997,-0.0001465904389687515,0.000748084897061567,0.006716312766747615,0.0016968814373085578,0.0004943716055106718,0.04823998520861888,0.0093873651454023,0.00020144599216215643,0.09183412334071031,0.03406570289768788
3.7014999999999993,0.08785743952290727,-0.022365771223142095,0.142889454792253,0.008474135656201401,-0.09373649294730904,0.16718433285010745,0.002627942203228785,1.418901182896139,0.18299999999999997,-0.0005511592026963939,0.0006696906808955014,0.005987536597317632,0.0016698460382814867,0.0003595838485456062,0.034178566820916585,0.011146750337250814,0.00019025397347410147,0.057553943853410214,0.020575287388728387
3.786999999999999,0.08527675402591257,-0.01764106298249044,0.13313237233949038,0.007047872851186261,-0.3627722706875817,0.11504785281655651,0.0014984370181445577,0.9047812366456788,0.18299999999999997,0.00027404779602169043,0.000756116929392285,0.006808804783040563,0.0017880956703967968,0.00047188679559526217,0.051418932560997624,0.011732793683750006,0.00020746670141595083,0.10879661977216415,0.039349321705217925
3.8724999999999996,0.08798114078654133,-0.01963132010939208,0.14095008261844547,0.009284690419512968,-0.18863187136623655,0.18299999999999997,0.0006068146114079282,1.5707963267948963,0.18299999999999997,-0.0008732764398741797,0.0005642577579564311,0.00504420912550484,0.0013890013984752063,0.00028786483034868443,0.025115432765911903,0.009036953009865784,0.00015919533840901088,0.2082862061294457,0.0748909923706617
3.9579999999999993,0.08905541450708718,0.02271493563889548,0.1392953407009423,0.00860882231149317,-0.05027143426779664,0.11230567615358619,0.0015893594315992798,-2.6504101749466957,0.18299999999999958,-0.00035183231906487625,0.0007413852688563957,0.006435178278061811,0.0017588440588556682,0.00047895343232609073,0.04294090399533665,0.009456277201695935,0.0002081471103100915,0.10184069332515698,0.03751461286005164
4.0435,0.09037051695459239,-0.0045244135251286685,0.14856525908827714,0.008406364078899263,-0.038678434022857984,0.12579799803344602,0.0009115936080164341,-0.9626650856914972,0.13833081235916928,-0.000554313183907003,0.0005144364408957636,0.0044336697886173835,0.0012926082764019666,0.00032430648046852543,0.030043299734253733,0.007438345329202078,0.0001713926013023311,0.14344657299114366,0.03971418981336875
4.129,0.08869083037238984,0.004431230765981393,0.14116204745109287,0.00797228237812656,0.004542233877930179,0.10423263729871374,0.0009039656365080862,-1.3297301870314417,0.1829999999999977,-0.001043033606879352,0.0004698569323884364,0.0040901397023043835,0.0011354196564878369,0.0003171038122230505,0.03053368852085118,0.0062720012568371585,0.00013274033109966934,0.11565751882753857,0.04157692569644004
4.214499999999999,0.09055816559138703,-0.02193851431186034,0.14023154281488573,0.00777127378974149,-0.033849223714188,0.11657057123684646,0.001283487951479975,-0.5229804100406034,0.18299999999999997,-0.0006102551110392161,0.0005069076222793741,0.00432763839927739,0.0011967575082042102,0.0003225386954676175,0.03203868102193806,0.007395954316110135,0.00014279985767822433,0.08599479663094824,0.03208261548105413
4.299999999999999,0.09133105750361495,-0.020882686415978187,0.13709273728409507,0.008466073697015316,-0.2791977273913025,0.14498854891702057,0.00129801012981963,0.28236164620384196,0.18299999999999997,-0.000666625289192098,0.0005949935112334672,0.005057150313706857,0.0013624110123753687,0.0003358972646750769,0.031216322445165857,0.00890144648661562,0.00016569809767509022,0.09940749716009212,0.03673041795568629
4.3854999999999995,0.0907839131991319,0.005381132019748645,0.14212193598594924,0.00785646406337345,-0.035904953103331715,0.11167940288365179,0.0014338847739920814,1.5055979404301858,0.18299999999999997,-1.8525658312460008e-05,0.0005403878242055643,0.004608530075771842,0.0012848218624931084,0.0003535847431655549,0.03476983086243177,0.0076274741449516535,0.00015316398539779016,0.08445580014420093,0.030181225751506446
4.470999999999999,0.09022520917422487,-0.024177621706358916,0.14713163474180446,0.008907868532727304,-0.28737548649833067,0.18299999999995606,0.0012232509153693185,1.5707963267948963,0.18299999999999997,-0.0006838580076181448,0.0007131470496590737,0.00623530562373694,0.001794236809417944,0.00037173077040015753,0.033745565980414456,0.012205521883968352,0.00020549993199456048,0.13329060120828046,0.048014654219640365
4.5565,0.09093393708478816,-0.058808872917405955,0.1469008006491589,0.0095892066921801,-0.028098485348364465,0.16219000256461522,0.0016431948591622337,-0.8502999592459257,0.18299999999999997,-0.001079542040328199,0.0005190864403122454,0.004488033944679018,0.0012928377149877372,0.00028689575607899814,0.02396178396052035,0.0076504105805032625,0.00014959057364967947,0.07103477606626708,0.0262709956528184
4.6419999999999995,0.09260565078729512,-0.03828410660333056,0.14690092432099153,0.008503868234326474,0.10062912910905972,0.10930313433855103,0.001896597191488161,0.5182089998928149,0.18299999999999997,-0.001514258095386708,0.0005872810825527741,0.004928003695575271,0.0014183595781309135,0.0003948651304659377,0.03589522504960281,0.007668147514508241,0.00016931801632057543,0.06940034110174582,0.02556824285545001
4.727499999999999,0.09215904779573589,-0.007075764876241775,0.15594471976473956,0.009561281399037091,-0.05666218726712503,0.182999999999172,0.0011417017060474587,-0.7141542492976984,0.18299999999999986,-0.0022281724754948397,0.0006908318440873558,0.005968299262516465,0.0018166284981447184,0.0003706701157798353,0.03157784943426579,0.011347558346496738,0.0002050515909384663,0.1397933179461291,0.052146813495864926
4.813,0.09115623952911289,-0.049435500674147544,0.14527542574958843,0.008859620476910563,-0.018034197199398264,0.12208529066267454,0.0021177591953746456,-0.51946422883273,0.18299999999999997,-0.0012113418099007243,0.0005642855653206228,0.004808901035393046,0.0013761463306702847,0.0003571016340267786,0.031299968537166864,0.007551934953211212,0.00016177899855455372,0.05905892400121945,0.02205185825390349
4.898499999999999,0.09077564127908537,-0.08021116786746356,0.13655556111812497,0.008803077855308967,-0.06399088381441888,0.11828189318012426,0.0017111532618668153,-0.9613589495511484,0.18299999999999997,-0.0010969301879690046,0.0008098905939009279,0.006882554722273344,0.0018545593571613578,0.0005048688451844799,0.044316059084709765,0.010383491678677236,0.00022509404652094395,0.10273683566419274,0.03761004136140363
4.984,0.09054542753467865,-0.038370961774283036,0.14015887243790387,0.009002550800559452,-0.22316706165159148,0.1829999999999999,0.0012727048101370947,-0.8583244030528574,0.18299999999999997,-0.00043754136250801797,0.0006414478005039624,0.005563975674339695,0.00152982717857611,0.00032647030209797086,0.029203578892179734,0.010613058837171854,0.00018056074063434432,0.11074817715183818,0.041039537872738965
5.0695,0.09162183585404664,-0.06119251595028699,0.13207299574235104,0.009013894520146715,-0.27972546165503903,0.1643339511825334,0.002001118375314857,-0.8726579374362429,0.18299999999999997,0.0004540082586880236,0.0005985769454096489,0.005072917887530416,0.0013207336071421783,0.00031183830004087576,0.027390679834468162,0.008985309343850185,0.00016360606442140772,0.0637839410743971,0.02356714218021935
5.154999999999999,0.09293212918374348,-0.022312797399440656,0.13956386796983894,0.009502407773993294,0.10774848783623804,0.14899823878969423,0.0013741638047160957,-2.5593952713157337,0.18299999999999997,-0.0005556306704357962,0.0005212237780352759,0.00438578409752971,0.001194793055050869,0.00029284528382195256,0.024538239799185145,0.00709141892278581,0.00014646930609646207,0.08343666746610975,0.03052625007245843
5.2405,0.0943670082791913,-0.030324163321878726,0.1368395796416422,0.008714862404745309,-0.035183416368946244,0.1295237502557192,0.0013729927674396133,0.029277115829941747,0.18299999999999997,-0.0009094839513322964,0.0006248044347663509,0.005130831687287629,0.0013792427941977153,0.0003726923195894924,0.033354426150863134,0.008494812251419712,0.00017390269792992344,0.09777461620769469,0.03660430668828107
5.326,0.09585432742493437,-0.06260388461473876,0.14305600632111737,0.008925502820720863,-0.11505977373088892,0.16691783740520405,0.0004572227095605702,0.281073939232266,0.18299999999999997,-0.0009354735393969131,0.0006312823763572608,0.0051781818999253725,0.0014454066321046863,0.000339500064702572,0.03059342808922519,0.009937223137655143,0.00017957380242415968,0.30643514728542576,0.11321857751735281
5.411499999999999,0.09379054297152446,-0.017221398099010302,0.14664704105257664,0.009755861950334078,-0.0699114254873004,0.18299999999999997,0.0005186169371903924,-1.5523399187167355,0.06804091615819263,-0.0013741759269036771,0.0005690432497078946,0.004791161598906135,0.0013657339176219628,0.0002959234274361828,0.024558439463012616,0.008706492933011213,0.000265043504082938,0.38249362978555107,0.050597094068153374
5.497,0.09437099519657363,-0.04500466422626907,0.14372224787229806,0.009439452342560939,-0.07971515913157325,0.17928532573649147,0.0011836111145191535,1.1672652776330557,0.18299999999999997,-0.001242248196000642,0.0005239021444163689,0.004380143195327638,0.0012257385945377102,0.000272543159095847,0.02352394038907878,0.008169027782669548,0.00014927097971614836,0.1004008590919068,0.03585767089691489
5.5825,0.0952295477373139,-0.027964893705787138,0.15526057626887216,0.009822845226807396,0.16346592790707107,0.17923677536374832,0.0013000067149432676,0.7574423252997141,0.18299999999999997,-0.0009454403443967537,0.0004428547456445505,0.0037088825511029573,0.0011194566066999366,0.00023941228183638958,0.020022693860013267,0.006886663457484035,0.00013118428609755717,0.07975100677944023,0.028825234381134473
